Index: source/data/locales/or.txt
===================================================================
--- source/data/locales/or.txt	(revision 7525)
+        bra{"బ్రాజ్"}
+        bs{"బాస్నియన్"}
+        btk{"బటక్"}
+        bua{"బురియట్"}
+        bug{"బ్యుగినిస్"}
+        byn{"బ్లిన్"}
+        ca{"కెటలాన్"}
+        cad{"కేడ్డో"}
+        cai{"మధ్య అమెరికెన్ ఇండియన్ భాష"}
+        car{"కేరిబ్"}
+        cau{"కోకేషియన్ భాష"}
+        cch{"అట్సామ్"}
+        ce{"చెచెన్"}
+        ceb{"సేబుఆనో"}
+        cel{"సెల్టిక్ భాష"}
+        ch{"చమర్రో"}
+        chb{"చిబ్చా"}
+        chg{"చాగటై"}
+        chk{"చూకిస్"}
+        chm{"మారి"}
+        chn{"చినూక్ జార్గన్"}
+        cho{"చొచ్కతావ్"}
+        chp{"చిపెవ్యాన్"}
+        chr{"చిరోకి"}
+        chy{"చేయేన్"}
+        cmc{"చామిక్ భాష"}
+        co{"కార్సికన్"}
+        cop{"కోప్టిక్"}
+        cpe{"ఆంగ్లం ఆధారిత క్రియోల్ లేదా పిగ్డిన్"}
+        cpf{"ప్రెంచ్ -ఆధారిత క్రియోల్ లేదా పిగ్డిన్"}
+        cpp{"పోర్చుగీస్ -ఆధారిత క్రియోల్ లేదా పిగ్డిన్"}
+        cr{"క్రి"}
+        crh{"క్రిమియన్ టర్కిష్"}
+        crp{"క్రియోల్ లేదా పిగ్డిన్"}
+        cs{"చెక్"}
+        csb{"కషుబియన్"}
+        cu{"చర్చ స్లావిక్"}
+        cus{"కుషిటిక్ భాష"}
+        cv{"చువాష్"}
+        cy{"వెల్ష్"}
+        da{"డేనిష్"}
+        dak{"డకోటా"}
+        dar{"డార్గ్వా"}
+        day{"దయక్"}
         de{"ఙర్మన్"}
+        del{"డెలావేర్"}
+        den{"స్లేవ్"}
+        dgr{"డోగ్రిబ్"}
+        din{"డింకా"}
+        doi{"డోగ్రి"}
+        dra{"ద్రవిడియన్ భాష"}
+        dsb{"లోవర్ సోర్బియన్"}
+        dua{"దుఆలా"}
+        dum{"మధ్యమ డచ్"}
+        dv{"దివేహి"}
+        dyu{"డ్యులా"}
+        dz{"జొన్ఖా"}
+        ee{"ఇవే"}
+        efi{"ఎఫిక్"}
+        egy{"ప్రాచీన ఇజిప్షియన్"}
+        eka{"ఏకాజక్"}
+        el{"గ్రీక్"}
+        elx{"ఎలామైట్"}
         en{"ఆంగ్లం"}
+        enm{"మధ్యమ ఆంగ్లం"}
+        eo{"ఎస్పరెన్టొ"}
         es{"స్పానిష్"}
+        et{"ఈస్టొనియన్"}
+        eu{"బాస్క్"}
+        ewo{"ఎవోండొ"}
+        fa{"పర్షియన్"}
+        fan{"ఫాంగ్"}
+        fat{"ఫాంటి"}
+        ff{"ఫ్యుల"}
+        fi{"ఫిన్నిష్"}
+        fil{"ఫిలిపినో"}
+        fiu{"ఫిన్నో- యుగ్రియన్ భాష"}
+        fj{"ఫిజియన్"}
+        fo{"ఫారొఈస్"}
+        fon{"ఫాన్"}
         fr{"ఫ్రెంచ్"}
+        frm{"మధ్యమ ప్రెంచ్"}
+        fro{"ప్రాచీన ప్రెంచ్"}
+        frr{"ఉత్తర ఫ్రిసియన్"}
+        frs{"తూర్పు ఫ్రిసియన్"}
+        fur{"ఫ్రియులియన్"}
+        fy{"పశ్చిమ ఫ్రిసియన్"}
+        ga{"ఐరిష్"}
+        gaa{"గా"}
+        gay{"గాయో"}
+        gba{"గ్బాయా"}
+        gd{"స్కాటిష్ గేలిక్"}
+        gem{"జర్మేనిక్ భాష"}
+        gez{"జీజ్"}
+        gil{"గిల్బర్టీస్"}
+        gl{"గెలిషియన్"}
+        gmh{"మధ్యమ హై జర్మన్"}
+        gn{"గురాని"}
+        goh{"ప్రాచీన హై జర్మన్"}
+        gon{"గోండి"}
+        gor{"గోరోంటలా"}
+        got{"గోథిక్"}
+        grb{"గ్రేబో"}
+        grc{"ప్రాచీన గ్రీక్"}
+        gsw{"స్విస్ జర్మన్"}
+        gu{"గుజరాతి"}
+        gv{"మంకస్"}
+        gwi{"గ్విచిన్"}
+        ha{"హౌసా"}
+        hai{"హైడా"}
+        haw{"హవాయియన్"}
+        he{"హీబ్రు"}
         hi{"హిందీ"}
-        it{"ఇటాలియన్ భాష"}
-        ja{"జపాను భాష"}
-        pt{"పొర్చుగల్ భాష"}
-        ru{"రష్యన్ భాష"}
+        hil{"హిలి గేయినోన్"}
+        him{"హిమాచలి"}
+        hit{"హిట్టిటే"}
+        hmn{"మోంగ్"}
+        ho{"హిరి మోటు"}
+        hr{"క్రొయెషియన్"}
+        hsb{"అప్పర్  సోర్బియన్"}
+        ht{"హైయేతియన్"}
+        hu{"హన్గేరియన్"}
+        hup{"హుపా"}
+        hy{"ఆర్మేనియన్"}
+        hz{"హిరేరో"}
+        ia{"ఇంటర్లింగువా"}
+        iba{"ఐబాన్"}
+        id{"ఇండోనిషియ"}
+        ie{"ఇంటర్ లింగ్"}
+        ig{"ఇగ్బో"}
+        ii{"శిషువన్ ఈ"}
+        ijo{"ఐజో"}
+        ik{"ఇనూపైఏక్"}
+        ilo{"ఐయోకో"}
+        inc{"భారతీయ భాష"}
+        ine{"ఇండో-ఐరోపియన్ భాష"}
+        inh{"ఇంగుష్"}
+        io{"ఈడౌ"}
+        ira{"ఇరానియన్ భాష"}
+        iro{"ఇరోక్వియన్ భాష"}
+        is{"ఐస్లాండిక్"}
+        it{"ఇటాలియన్"}
+        iu{"ఇనుక్టిటుట్"}
+        ja{"జాపనీస్"}
+        jbo{"లోజ్బాన్"}
+        jpr{"జ్యుడియో-పర్షియన్"}
+        jrb{"జ్యుడియో-అరబిక్"}
+        jv{"జావనీస్"}
+        jw{"జావనీస్"}
+        ka{"జార్జియన్"}
+        kaa{"కారా-కల్పాక్"}
+        kab{"కాబిల్"}
+        kac{"కాచిన్"}
+        kaj{"జ్యూ"}
+        kam{"కంబా"}
+        kar{"కరెన్"}
+        kaw{"కావి"}
+        kbd{"కబార్డియన్"}
+        kcg{"ట్యాప్"}
+        kfo{"కోరో"}
+        kg{"కాంగో"}
+        kha{"ఖాసి"}
+        khi{"ఖోఇసన్ భాష"}
+        kho{"ఖటోనీస్"}
+        ki{"కికుయు"}
+        kj{"క్వాన్యామ"}
+        kk{"కాజాక్"}
+        kl{"కలాల్లిసూట్"}
+        km{"ఖమ్ర్"}
+        kmb{"కిమ్బుండు"}
+        kn{"కన్నడ"}
+        ko{"కొరియన్"}
+        kok{"కొంకణి"}
+        kos{"కోస్రేయన్"}
+        kpe{"పెల్లే"}
+        kr{"కానురి"}
+        krc{"కరచే-బల్కార్"}
+        krl{"కరేలియన్"}
+        kro{"కృ"}
+        kru{"కూరుఖ్"}
+        ks{"కాశ్మీరి"}
+        ku{"కర్డిష్"}
+        kum{"కుమ్యిక్"}
+        kut{"కుటేనై"}
+        kv{"కోమి"}
+        kw{"కోర్నిష్"}
+        ky{"కిర్గిజ్"}
+        la{"లాటిన్"}
+        lad{"లాడినో"}
+        lah{"లాహండా"}
+        lam{"లాంబా"}
+        lb{"లుక్సంబర్గిష్"}
+        lez{"లేజ్ఘియన్"}
+        lg{"గాండా"}
+        li{"లిమ్బర్గిష్"}
+        ln{"లింగాల"}
+        lo{"లాఓ"}
+        lol{"మొంగో"}
+        loz{"లోజి"}
+        lt{"లిథుయేనియన్"}
+        lu{"లూబ-కటాంగ"}
+        lua{"లూబా- లులుయా"}
+        lui{"లుఇసేనో"}
+        lun{"లుండా"}
+        luo{"లువో"}
+        lus{"లుషై"}
+        lv{"లాట్వియన్"}
+        mad{"మాదురీస్"}
+        mag{"మగాహి"}
+        mai{"మైథిలి"}
+        mak{"మకాసార్"}
+        man{"మండింగో"}
+        map{"ఆస్ట్రోనిశియన్"}
+        mas{"మాసాయి"}
+        mdf{"మొక్షా"}
+        mdr{"మండార్"}
+        men{"మెండే"}
+        mg{"మాలాగసి"}
+        mga{"మధ్యమ ఐరిష్"}
+        mh{"మార్షలీస్"}
+        mi{"మయోరి"}
+        mic{"మికమాక్"}
+        min{"మినాంగ్కాబో"}
+        mis{"మిశ్రమ భాష"}
+        mk{"మసడోనియన్"}
+        mkh{"మోన్-ఖ్మేర్ భాష"}
+        ml{"మలయాళం"}
+        mn{"మంగోలియన్"}
+        mnc{"మంచు"}
+        mni{"మణిపూరి"}
+        mno{"మనోబో భాష"}
+        mo{"మొల్డావియన్"}
+        moh{"మోహుక్"}
+        mos{"మోస్సి"}
+        mr{"మరాటి"}
+        ms{"మలేయ్"}
+        mt{"మాల్టీస్"}
+        mul{"బహుళ భాషలు"}
+        mun{"ముండ భాష"}
+        mus{"క్రీక్"}
+        mwl{"మిరాండిస్"}
+        mwr{"మార్వాడి"}
+        my{"బర్మీస్"}
+        myn{"మాయన్ భాష"}
+        myv{"ఎర్జియా"}
+        na{"నౌరు"}
+        nah{"నాహుఅటిల్"}
+        nai{"ఉత్తర అమెరికా ఇండియన్ భాష"}
+        nap{"నియాపోలిటన్"}
+        nb{"నార్వీజియన్ బొక్మాల్"}
+        nd{"ఉత్తర దెబెలె"}
+        nds{"లో జర్మన్"}
+        ne{"నేపాలి"}
+        new{"నెవారి"}
+        ng{"దోంగా"}
+        nia{"నియాస్"}
+        nic{"నైజర్- కోర్దోఫియన్ భాష"}
+        niu{"నియూఇయాన్"}
+        nl{"డచ్"}
+        nn{"నార్విజియాన్ న్యోర్స్క్"}
+        no{"నార్విజియాన్"}
+        nog{"నోగై"}
+        non{"ప్రాచిన నోర్స్"}
+        nqo{"న్కో"}
+        nr{"దక్షిణ దెబెలె"}
+        nso{"ఉత్తర సోతో"}
+        nub{"నూబియన్ భాష"}
+        nv{"నవాహో"}
+        nwc{"సాంప్రదాయ న్యుఆరి"}
+        nym{"న్యంవేజి"}
+        nyn{"న్యాన్కోలె"}
+        nyo{"నిఓరో"}
+        nzi{"జీమా"}
+        oc{"ఆక్సిటాన్"}
+        oj{"చేవా"}
+        om{"ఒరోమో"}
+        or{"ఒరియా"}
+        os{"ఒసేటిక్"}
+        osa{"ఒసాజ్"}
